"0","proc_data_2022 <- elsoc_long_2016_2022.2 %>% filter(ola==""6"") %>% "
"0","  select(Barrio_ideal=t02_01,"
"0","         Integra_barrio=t02_02,"
"0","         Identi_gente=t02_03, "
"0","         Parte_barrio=t02_04,"
"0","         Cambio_hogar=t05,"
"0","         Satis_seguridad=t06_01,"
"0","         Satis_conectividad=t06_02,"
"0","         Satis_area_ocio=t06_03,"
"0","         Satis_barrio_limp=t06_04,"
"0","         Satis_cerca_trab=t06_05,"
"0","         Satis_cerca_coleg=t06_06,"
"0","         Satis_cerca_comerc=t06_07,"
"0","         Satis_cerca_amig_fami=t06_08,"
"0","         Satis_tamano_viv=t07_01,"
"0","         Satis_calidad_viv=t07_02,"
"0","         Frecue_peleas_calle=t09_01,"
"0","         Frecue_robo=t09_02,"
"0","         Frecue_trafico=t09_03,"
"0","         Frecue_ruido_moles=t11_01,"
"0","         Frecue_amenzas=t11_03,"
"0","         Frecue_vecino_sucio=t11_04"
"0","         )"
